path,loc,bytes,ext,bucket,status
docs/engineering-knowledge-base/atlas-documentation-reality-implementation-blueprint.md,518,15584,.md,docs,pending
docs/engineering-knowledge-base/atlas-evidence-certification-runtime.md,518,23835,.md,docs,pending
docs/engineering-knowledge-base/atlas-forge-rivals-operator-battery-v2.md,518,29461,.md,docs,pending
docs/engineering-knowledge-base/atlas-hermes-executive-runtime.md,518,24755,.md,docs,pending
docs/engineering-knowledge-base/self-construction/agent-runtime-registry-v1.md,518,21300,.md,docs,pending
app/Services/Ai/Programming/Frontend/AtlasFrontendLiveSourcePatchRuntimeService.php,517,21442,.php,Ai/Programming,pending
docs/engineering-knowledge-base/atlas-ai-evolutionary-maturity-model.md,517,20447,.md,docs,pending
docs/engineering-knowledge-base/atlas-aiworker-kernel-integration-adr.md,517,26655,.md,docs,pending
docs/engineering-knowledge-base/atlas-code-reality-usage-intelligence.md,517,21693,.md,docs,pending
docs/engineering-knowledge-base/atlas-desktop-code-surface.md,517,33842,.md,docs,pending
app/Services/Ai/Memory/AtlasVerbatimMemoryService.php,516,21908,.php,Ai/Memory,pending
docs/engineering-knowledge-base/atlas-code-adaptive-provider-operating-room-v1.md,516,22000,.md,docs,pending
docs/engineering-knowledge-base/atlas-forge-continuum-os.md,516,24462,.md,docs,pending
docs/engineering-knowledge-base/atlas-stewardship-evolution-ladder.md,516,34488,.md,docs,pending
tests/Feature/Ai/AtlasOpenBrainGuardServiceTest.php,516,24188,.php,tests/Feature,pending
tests/Unit/Ai/SelfConstruction/Completion/AtlasSelfConstructionAtlasNativeFinalizationGateTest.php,516,24422,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainConsolidationFirstCircuitBreakerTest.php,516,20651,.php,tests/Unit,pending
docs/engineering-knowledge-base/archive/source-material/atlas-ai-architecture-audit-full-2026-05-08.md,515,19445,.md,docs,pending
docs/engineering-knowledge-base/atlas-cursor-antigravity-meta-provider-dossier-v1.md,515,26037,.md,docs,pending
docs/engineering-knowledge-base/atlas-forge-operating-system-contracts.md,515,16003,.md,docs,pending
docs/engineering-knowledge-base/atlas-forge-operating-system-runbook.md,515,17864,.md,docs,pending
docs/engineering-knowledge-base/atlas-software-twin-verified-evolution-runtime.md,515,20472,.md,docs,pending
docs/engineering-knowledge-base/atlas-workspace-artifact-operating-layer.md,515,20042,.md,docs,pending
docs/engineering-knowledge-base/self-construction/runtime-implementation-roadmap-waves.md,515,15860,.md,docs,pending
tests/Feature/Ai/Rivals/ExternalAdaptersIngestTest.php,515,23523,.php,tests/Feature,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainBacklogFreshnessStopGoPolicyTest.php,515,26136,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/MultiAgentLoopCertification/AgentControlPlaneMultiAgentLoopCertificationSafetyPredicatesTest.php,515,22686,.php,tests/Unit,pending
app/Services/Ai/Kernel/Failure/FailureClassifier.php,514,19994,.php,Ai/Kernel,pending
app/Services/Ai/Programming/AtlasDev/SeniorLoop/SeniorEngineerLoopExecutor.php,514,23430,.php,Ai/Programming,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/OwnerFlow/ZeroProviderPreflightGate.php,514,22302,.php,Ai/SoftwareCompanyStewardship,pending
docs/engineering-knowledge-base/atlas-canonical-cleanup-inventory.md,514,28871,.md,docs,pending
docs/engineering-knowledge-base/atlas-programming-forge-flow.md,514,26069,.md,docs,pending
docs/engineering-knowledge-base/atlas-teos-increment-1-plan.md,514,24896,.md,docs,pending
app/Services/Ai/Programming/AtlasCodeForgeFastPathStatusService.php,513,21098,.php,Ai/Programming,pending
app/Services/Engineering/EngineeringApiContractService.php,513,17998,.php,Services/Engineering,pending
docs/engineering-knowledge-base/atlas-antigravity-sdk-governed-executor-v1.md,513,22246,.md,docs,pending
docs/engineering-knowledge-base/atlas-dev-forge-relationship-critical-audit.md,513,29037,.md,docs,pending
docs/engineering-knowledge-base/atlas-duplication-reality-governance.md,513,31431,.md,docs,pending
docs/engineering-knowledge-base/domains/programming-frontend-impeccable-competitive-teardown.md,513,21649,.md,docs,pending
tests/Feature/Ai/AtlasAiRouterRuntimeTest.php,513,24412,.php,tests/Feature,pending
tests/Feature/Ai/Programming/AtlasDev/Http/PipelineRunExecutorHttpSmokeTest.php,513,23771,.php,tests/Feature,pending
tests/Unit/Ai/Kernel/Repair/AtlasRepairOrchestratorTest.php,513,21595,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainBreakthroughPlannerTest.php,513,21851,.php,tests/Unit,pending
tests/Unit/Ai/Programming/AtlasDev/Probe/E5HardGateTest.php,512,23241,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/AreaFocusBranchSandboxMaterializerServiceTest.php,512,22285,.php,tests/Unit,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneRuntime.php,511,21274,.php,Ai/SelfConstruction,pending
app/Services/CaptureDestinationService.php,511,19587,.php,Services/CaptureDestinationService.php,pending
docs/engineering-knowledge-base/research-self-improvement/research-operating-system.md,511,19796,.md,docs,pending
app/Services/Ai/SelfConstruction/Support/AgentCodexRealInvokerPostStartExecutorEnablementGate.php,510,29020,.php,Ai/SelfConstruction,pending
docs/engineering-knowledge-base/atlas-ai-evolution-lineage-and-target-state.md,510,20499,.md,docs,pending
docs/engineering-knowledge-base/atlas-self-construction-catalog.md,510,30527,.md,docs,pending
docs/engineering-knowledge-base/embodiment/07-integracao-atlas/04-curator-proposals.md,510,16190,.md,docs,pending
docs/engineering-knowledge-base/open-brain-context-injection.md,510,20693,.md,docs,pending
tests/Feature/Ai/Programming/AtlasCodeForgeFastPathTest.php,510,22433,.php,tests/Feature,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainAmplifierCanaryKillSwitchTest.php,510,22338,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/PlanExecution/PlanCompletionTrackerDriftRetryTest.php,510,20765,.php,tests/Unit,pending
app/Services/Ai/Company/Ventures/Comprehension/Capabilities/VentureAudienceUsageProfileService.php,509,21136,.php,Ai/Company,pending
app/Services/Ai/Compounding/AtlasLearningAbstractionLadderService.php,509,19658,.php,Ai/Compounding,pending
docs/engineering-knowledge-base/atlas-autonomous-software-company-runtime.md,509,18387,.md,docs,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainImplementationProofDemandTest.php,509,20679,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/Knowledge/AtlasSelfConstructionKnowledgeDominanceLoopPlannerTest.php,509,22988,.php,tests/Unit,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/DeepFinding/FactoryRuntimeSection.php,508,22788,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/SoftwareCompanyStewardship/ProductMode/ProductModeOperationalControlsReadModelService.php,508,22694,.php,Ai/SoftwareCompanyStewardship,pending
tests/Unit/AtlasCliDevWorkflowServiceTest.php,508,22324,.php,tests/Unit,pending
app/Console/Commands/AtlasCliTuiCommand.php,507,18922,.php,Console/Commands,pending
app/Services/Ai/Programming/Frontend/RivalReplay/RivalReplayDiagnosticsSection.php,507,22969,.php,Ai/Programming,pending
docs/engineering-knowledge-base/atlas-autonomous-intelligence-operating-system.md,507,19473,.md,docs,pending
docs/engineering-knowledge-base/atlas-dev-forge-escalation-consolidation-plan.md,507,33966,.md,docs,pending
docs/engineering-knowledge-base/atlas-execution-memory-outcome-runtime.md,507,17463,.md,docs,pending
docs/engineering-knowledge-base/domains/finance/strategy-evolution-loop-charter.md,507,35709,.md,docs,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainProposalReplayCourtTest.php,507,21596,.php,tests/Unit,pending
app/Services/Ai/Caching/CachingAiProvider.php,506,21283,.php,Ai/Caching,pending
app/Services/Ai/LongHorizon/AtlasTeosIncrement2CertificationService.php,506,16569,.php,Ai/LongHorizon,pending
app/Services/Ai/SelfImprovement/AtlasSelfImprovementProposalPacketService.php,506,18428,.php,Ai/SelfImprovement,pending
app/Services/Ai/SoftwareCompanyStewardship/SelfExpanding/NewAreaProposalGateService.php,506,21374,.php,Ai/SoftwareCompanyStewardship,pending
docs/engineering-knowledge-base/atlas-ai-research-self-improvement-runtime.md,506,20605,.md,docs,pending
docs/engineering-knowledge-base/atlas-quality-preserving-efficiency-system.md,506,24990,.md,docs,pending
tests/Feature/Ai/Provider/ProviderPipeUnificationF0CharacterizationTest.php,506,24549,.php,tests/Feature,pending
app/Services/Ai/Reality/RealityGraphIngestion/RealityGraphGatherSection.php,505,23229,.php,Ai/Reality,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionOsCompletionEvidenceSection.php,505,49866,.php,Ai/SelfConstruction,pending
app/Services/Ai/Vox/Routing/VoxCompositeStepSegmenter.php,505,21153,.php,Ai/Vox,pending
docs/engineering-knowledge-base/atlas-epistemic-operating-system.md,505,18034,.md,docs,pending
tests/Unit/Ai/SelfConstruction/TerminalWorkerBootstrap/AgentControlPlaneTerminalLoopGuidanceBuilderTest.php,505,25031,.php,tests/Unit,pending
app/Services/Ai/SelfConstruction/ChainIntegrity/AgentControlPlaneCorridorProjector.php,504,28618,.php,Ai/SelfConstruction,pending
docs/engineering-knowledge-base/atlas-autonomous-software-company-night-shift-product-mode.md,504,25340,.md,docs,pending
docs/engineering-knowledge-base/atlas-long-horizon-intelligence-layer.md,504,28232,.md,docs,pending
tests/Unit/Ai/Hermes/HermesCapabilityProbeTest.php,504,18569,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/Readiness/ReadinessTerminalLoopProofResolverTest.php,504,22911,.php,tests/Unit,pending
docs/engineering-knowledge-base/atlas-architecture-critical-judgment-report.md,503,31290,.md,docs,pending
docs/engineering-knowledge-base/atlas-governed-rsi-self-improvement-substrate.md,503,27207,.md,docs,pending
docs/engineering-knowledge-base/atlas-self-improvement-activation-cockpit-v1.md,503,29677,.md,docs,pending
docs/engineering-knowledge-base/embodiment/07-integracao-atlas/03-personalidade-ledger.md,503,16884,.md,docs,pending
app/Services/Ai/EngineeringKernel/SovereignHonestyFloor.php,502,22327,.php,Ai/EngineeringKernel,pending
app/Services/AtlasCode/WorkspaceFolderIntelligenceService.php,502,18591,.php,Services/AtlasCode,pending
tests/Feature/Ai/AtlasAiSelfConstructionAgentCodexRealInvokerPostStartProviderExecutionContractGateTest.php,502,24214,.php,tests/Feature,pending
tests/Unit/Ai/Compounding/AtlasCompoundingRuntimeServiceTest.php,502,22708,.php,tests/Unit,pending
app/Services/Ai/Cognition/AcosProgram/AcosMaxLedgerRotationRegistry.php,501,30819,.php,Ai/Cognition,pending
docs/engineering-knowledge-base/atlas-intelligence-factory-os.md,501,19323,.md,docs,pending
docs/engineering-knowledge-base/embodiment/06-firmware-stackchan/04-build-flash.md,501,13822,.md,docs,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainPostCommitLearningFeedbackRouterTest.php,501,21328,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainRunPolicyCompilerTest.php,501,21810,.php,tests/Unit,pending
app/Services/Ai/Kernel/Architecture/AtlasAiArchitectureValidationService.php,500,36355,.php,Ai/Kernel,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainAmbiguityResolutionPlannerTest.php,500,19559,.php,tests/Unit,pending
tests/Unit/Ai/Surface/SurfaceAdaptersTest.php,500,25014,.php,tests/Unit,pending
docs/engineering-knowledge-base/atlas-workspace-twin-runtime.md,499,22653,.md,docs,pending
tests/Unit/Ai/Kernel/LedgerProjectionRegistryTest.php,499,24530,.php,tests/Unit,pending
docs/engineering-knowledge-base/atlas-ai-flow-visual-map.md,498,16500,.md,docs,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainCrossProjectEvolutionProfileTest.php,498,22895,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainProviderAgnosticBenchmarkSetTest.php,498,20434,.php,tests/Unit,pending
app/Services/Ai/Hermes/HermesCapabilityRegistry.php,497,17731,.php,Ai/Hermes,pending
docs/engineering-knowledge-base/self-construction/atlas-agent-control-plane-safety-invariants-v1.md,497,17404,.md,docs,pending
tests/Feature/Ai/AtlasAiSelfConstructionAgentAutomaticDispatchSchedulerOneShotTickCodexRealInvokerPostStartStartExecutionGateInvokerTest.php,497,26481,.php,tests/Feature,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainFinalityEvidenceBundleTest.php,497,20758,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/Maestro/ProviderNegotiation/AtlasMaestroProviderBidProposerTest.php,497,19430,.php,tests/Unit,pending
tests/Unit/Ai/Surface/DomainCatalogSurfaceSelectionServiceTest.php,497,23445,.php,tests/Unit,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentDispatchExecutorProviderStartDriver.php,496,21655,.php,Ai/SelfConstruction,pending
docs/engineering-knowledge-base/atlas-workspace-artifact-intelligence-runtime.md,496,17534,.md,docs,pending
tests/Feature/Ai/SelfConstruction/AtlasSelfConstructionCompletionEvidenceSubmissionPreflightTest.php,496,42230,.php,tests/Feature,pending
app/Services/Ai/SelfConstruction/NativeWorker/AtlasNativeWorkerClaimExecuteReportCycle.php,495,23772,.php,Ai/SelfConstruction,pending
app/Services/Ai/SoftwareCompanyStewardship/AgentExecution/AgentExecutionProviderPortService.php,495,17789,.php,Ai/SoftwareCompanyStewardship,pending
tests/Feature/Ai/Programming/AtlasDev/Mutation/MutationAntiGamingTest.php,495,20420,.php,tests/Feature,pending
app/Services/Ai/Hermes/HermesOpenAiResponseAdapter.php,494,20995,.php,Ai/Hermes,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneTaskQueueLeaseCertificationService.php,494,25131,.php,Ai/SelfConstruction,pending
tests/Feature/Ai/Programming/AtlasForgeContinuumCertificationTest.php,494,22715,.php,tests/Feature,pending
tests/Feature/Console/AtlasCognitionMintPipelineReceiptsCommandTest.php,494,21847,.php,tests/Feature,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainFrontierLiftBenchmarkHarnessTest.php,494,22448,.php,tests/Unit,pending
app/Services/Ai/AobgWorkspaceOnboarding/WorkspaceProfileSection.php,493,18552,.php,Ai/AobgWorkspaceOnboarding,pending
app/Services/Ai/Kernel/Evidence/LedgerReplay/LedgerReplaySupport.php,493,18560,.php,Ai/Kernel,pending
app/Services/Ai/SelfConstruction/Support/AgentCodexRealInvokerPostStartProcessStarterReadinessGate.php,493,21632,.php,Ai/SelfConstruction,pending
database/atlas/memory-rehydration-wiper-restore.json,493,44181,.json,database,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/OwnerFlow/Ap786OwnerFlowRepairAgentTest.php,493,22832,.php,tests/Unit,pending
app/Services/Ai/AtlasDecide/AtlasDecideGatewayConsultationService.php,492,20194,.php,Ai/AtlasDecide,pending
app/Services/Ai/Context/SemanticContextRetrievalService.php,492,17868,.php,Ai/Context,pending
app/Services/Ai/MarketingDomain/Patterns/NivorWinningPatternMiner.php,492,21631,.php,Ai/MarketingDomain,pending
app/Services/Ai/SelfConstruction/Support/AgentCodexRealInvokerPostStartSignedRealInvokerReleaseGate.php,492,25762,.php,Ai/SelfConstruction,pending
docs/engineering-knowledge-base/atlas-ai-router-flow-routing-contract-v1.md,492,27418,.md,docs,pending
docs/engineering-knowledge-base/atlas-compounding-engineering-intelligence.md,492,19204,.md,docs,pending
docs/engineering-knowledge-base/atlas-execution-doctrine-product-delivery-system.md,492,23629,.md,docs,pending
docs/engineering-knowledge-base/atlas-hyperflow-operation.md,492,19558,.md,docs,pending
docs/engineering-knowledge-base/atlas-workspace-artifact-fabric.md,492,14983,.md,docs,pending
docs/engineering-knowledge-base/code-intelligence.md,492,19574,.md,docs,pending
tests/Unit/Ai/NightShift/AreaFocusLoopReadModelServiceTest.php,492,21124,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/Completion/AtlasSelfConstructionTerminalLoopCertifierTest.php,492,19361,.php,tests/Unit,pending
app/Services/Ai/Kernel/Architecture/Scanner/DecisionReceiptAudit.php,491,23271,.php,Ai/Kernel,pending
docs/engineering-knowledge-base/atlas-forge-rivals-evidence-pack-replay-multi-case-v1.md,491,25521,.md,docs,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainFrontierDistillationPatternLibraryTest.php,491,21926,.php,tests/Unit,pending
app/Services/Ai/Analysis/AiQualityActionService.php,490,18609,.php,Ai/Analysis,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentRuntimeRegistryCertificationService.php,490,19454,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainOrganSprawlReductionPlanner.php,490,23307,.php,Ai/SelfConstruction,pending
tests/Unit/Ai/SelfConstruction/TaskQuality/AtlasTaskHiddenPoisonDetectorTest.php,490,22730,.php,tests/Unit,pending
app/Services/Ai/Context/AtlasAucriRuntimeEnforcementService.php,489,25921,.php,Ai/Context,pending
docs/engineering-knowledge-base/atlas-self-improvement-closed-loop-level7-v1.md,489,30853,.md,docs,pending
app/Services/Ai/Compounding/AtlasLearningMutationRuntimeService.php,488,19129,.php,Ai/Compounding,pending
app/Services/Ai/LongHorizon/Replay/LongHorizonReplayManifestBuilder.php,488,18772,.php,Ai/LongHorizon,pending
app/Services/Ai/Product/AtlasExecutionDoctrineRuntimeService.php,488,19482,.php,Ai/Product,pending
docs/engineering-knowledge-base/embodiment/07-integracao-atlas/06-stackchan-bridge-persona.md,488,14803,.md,docs,pending
app/Services/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainBlindSpotCurriculum.php,487,23810,.php,Ai/SelfConstruction,pending
app/Services/Engineering/EliteCompactionWavePruner.php,487,17997,.php,Services/Engineering,pending
tests/Feature/Ai/AtlasAiSelfConstructionAgentControlPlaneOneShotWorkerPacketTest.php,487,22288,.php,tests/Feature,pending
tests/Feature/Ai/AtlasConstelacaoPositionsApiTest.php,487,29300,.php,tests/Feature,pending
app/Services/Ai/SelfConstruction/TaskFabric/AtlasTaskFabricGiveBackLearningIntegrator.php,486,21939,.php,Ai/SelfConstruction,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/AutonomousEvolutionSession/WorkcellSection.php,486,24861,.php,Ai/SoftwareCompanyStewardship,pending
docs/engineering-knowledge-base/atlas-autonomous-software-company-night-shift.md,486,18506,.md,docs,pending
app/Console/Commands/AtlasAiArchitectureValidateCommand.php,485,23390,.php,Console/Commands,pending
